android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    int layout_constraintRight_creator -> layout_constraintRight_creator
    int layout_constraintRight_toLeftOf -> layout_constraintRight_toLeftOf
    int layout_constraintRight_toRightOf -> layout_constraintRight_toRightOf
    int layout_constraintStart_toEndOf -> layout_constraintStart_toEndOf
    int layout_constraintStart_toStartOf -> layout_constraintStart_toStartOf
    int layout_constraintTop_creator -> layout_constraintTop_creator
    int layout_constraintTop_toBottomOf -> layout_constraintTop_toBottomOf
    int layout_constraintTop_toTopOf -> layout_constraintTop_toTopOf
    int layout_constraintVertical_bias -> layout_constraintVertical_bias
    int layout_constraintVertical_chainStyle -> layout_constraintVertical_chainStyle
    int layout_constraintVertical_weight -> layout_constraintVertical_weight
    int layout_constraintWidth_default -> layout_constraintWidth_default
    int layout_constraintWidth_max -> layout_constraintWidth_max
    int layout_constraintWidth_min -> layout_constraintWidth_min
    int layout_constraintWidth_percent -> layout_constraintWidth_percent
    int layout_editor_absoluteX -> layout_editor_absoluteX
    int layout_editor_absoluteY -> layout_editor_absoluteY
    int layout_goneMarginBottom -> layout_goneMarginBottom
    int layout_goneMarginEnd -> layout_goneMarginEnd
    int layout_goneMarginLeft -> layout_goneMarginLeft
    int layout_goneMarginRight -> layout_goneMarginRight
    int layout_goneMarginStart -> layout_goneMarginStart
    int layout_goneMarginTop -> layout_goneMarginTop
    int layout_optimizationLevel -> layout_optimizationLevel
    13:13:void <init>() -> <init>
android.support.constraint.R$id -> android.support.constraint.R$id:
    int barrier -> barrier
    int bottom -> bottom
    int chains -> chains
    int dimensions -> dimensions
    int direct -> direct
    int end -> end
    int gone -> gone
    int invisible -> invisible
    int left -> left
    int none -> none
    int packed -> packed
    int parent -> parent
    int percent -> percent
    int right -> right
    int spread -> spread
    int spread_inside -> spread_inside
    int standard -> standard
    int start -> start
    int top -> top
    int wrap -> wrap
    74:74:void <init>() -> <init>
android.support.constraint.R$styleable -> android.support.constraint.R$styleable:
    int[] ConstraintLayout_Layout -> ConstraintLayout_Layout
    int ConstraintLayout_Layout_android_orientation -> ConstraintLayout_Layout_android_orientation
    int ConstraintLayout_Layout_android_maxWidth -> ConstraintLayout_Layout_android_maxWidth
    int ConstraintLayout_Layout_android_maxHeight -> ConstraintLayout_Layout_android_maxHeight
    int ConstraintLayout_Layout_android_minWidth -> ConstraintLayout_Layout_android_minWidth
    int ConstraintLayout_Layout_android_minHeight -> ConstraintLayout_Layout_android_minHeight
    int ConstraintLayout_Layout_barrierAllowsGoneWidgets -> ConstraintLayout_Layout_barrierAllowsGoneWidgets
    int ConstraintLayout_Layout_barrierDirection -> ConstraintLayout_Layout_barrierDirection
    int ConstraintLayout_Layout_chainUseRtl -> ConstraintLayout_Layout_chainUseRtl
    int ConstraintLayout_Layout_constraintSet -> ConstraintLayout_Layout_constraintSet
    int ConstraintLayout_Layout_constraint_referenced_ids -> ConstraintLayout_Layout_constraint_referenced_ids
    int ConstraintLayout_Layout_layout_constrainedHeight -> ConstraintLayout_Layout_layout_constrainedHeight
    int ConstraintLayout_Layout_layout_constrainedWidth -> ConstraintLayout_Layout_layout_constrainedWidth
    int ConstraintLayout_Layout_layout_constraintBaseline_creator -> ConstraintLayout_Layout_layout_constraintBaseline_creator
    int ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf -> ConstraintLayout_Layout_layout_constraintBaseline_toBaselineOf
    int ConstraintLayout_Layout_layout_constraintBottom_creator -> ConstraintLayout_Layout_layout_constraintBottom_creator
    int ConstraintLayout_Layout_layout_constraintBottom_toBottomOf -> ConstraintLayout_Layout_layout_constraintBottom_toBottomOf
    int ConstraintLayout_Layout_layout_constraintBottom_toTopOf -> ConstraintLayout_Layout_layout_constraintBottom_toTopOf
    int ConstraintLayout_Layout_layout_constraintCircle -> ConstraintLayout_Layout_layout_constraintCircle
    int ConstraintLayout_Layout_layout_constraintCircleAngle -> ConstraintLayout_Layout_layout_constraintCircleAngle
    int ConstraintLayout_Layout_layout_constraintCircleRadius -> ConstraintLayout_Layout_layout_constraintCircleRadius
    int ConstraintLayout_Layout_layout_constraintDimensionRatio -> ConstraintLayout_Layout_layout_constraintDimensionRatio
    int ConstraintLayout_Layout_layout_constraintEnd_toEndOf -> ConstraintLayout_Layout_layout_constraintEnd_toEndOf
    int ConstraintLayout_Layout_layout_constraintEnd_toStartOf -> ConstraintLayout_Layout_layout_constraintEnd_toStartOf
    int ConstraintLayout_Layout_layout_constraintGuide_begin -> ConstraintLayout_Layout_layout_constraintGuide_begin
    int ConstraintLayout_Layout_layout_constraintGuide_end -> ConstraintLayout_Layout_layout_constraintGuide_end
    int ConstraintLayout_Layout_layout_constraintGuide_percent -> ConstraintLayout_Layout_layout_constraintGuide_percent
    int ConstraintLayout_Layout_layout_constraintHeight_default -> ConstraintLayout_Layout_layout_constraintHeight_default
    int ConstraintLayout_Layout_layout_constraintHeight_max -> ConstraintLayout_Layout_layout_constraintHeight_max
    int ConstraintLayout_Layout_layout_constraintHeight_min -> ConstraintLayout_Layout_layout_constraintHeight_min
    int ConstraintLayout_Layout_layout_constraintHeight_percent -> ConstraintLayout_Layout_layout_constraintHeight_percent
    int ConstraintLayout_Layout_layout_constraintHorizontal_bias -> ConstraintLayout_Layout_layout_constraintHorizontal_bias
    int ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle -> ConstraintLayout_Layout_layout_constraintHorizontal_chainStyle
    int ConstraintLayout_Layout_layout_constraintHorizontal_weight -> ConstraintLayout_Layout_layout_constraintHorizontal_weight
    int ConstraintLayout_Layout_layout_constraintLeft_creator -> ConstraintLayout_Layout_layout_constraintLeft_creator
    int ConstraintLayout_Layout_layout_constraintLeft_toLeftOf -> ConstraintLayout_Layout_layout_constraintLeft_toLeftOf
    int ConstraintLayout_Layout_layout_constraintLeft_toRightOf -> ConstraintLayout_Layout_layout_constraintLeft_toRightOf
    int ConstraintLayout_Layout_layout_constraintRight_creator -> ConstraintLayout_Layout_layout_constraintRight_creator
    int ConstraintLayout_Layout_layout_constraintRight_toLeftOf -> ConstraintLayout_Layout_layout_constraintRight_toLeftOf
    int ConstraintLayout_Layout_layout_constraintRight_toRightOf -> ConstraintLayout_Layout_layout_constraintRight_toRightOf
    int ConstraintLayout_Layout_layout_constraintStart_toEndOf -> ConstraintLayout_Layout_layout_constraintStart_toEndOf
    int ConstraintLayout_Layout_layout_constraintStart_toStartOf -> ConstraintLayout_Layout_layout_constraintStart_toStartOf
    int ConstraintLayout_Layout_layout_constraintTop_creator -> ConstraintLayout_Layout_layout_constraintTop_creator
    int ConstraintLayout_Layout_layout_constraintTop_toBottomOf -> ConstraintLayout_Layout_layout_constraintTop_toBottomOf
    int ConstraintLayout_Layout_layout_constraintTop_toTopOf -> ConstraintLayout_Layout_layout_constraintTop_toTopOf
    int ConstraintLayout_Layout_layout_constraintVertical_bias -> ConstraintLayout_Layout_layout_constraintVertical_bias
    int ConstraintLayout_Layout_layout_constraintVertical_chainStyle -> ConstraintLayout_Layout_layout_constraintVertical_chainStyle
    int ConstraintLayout_Layout_layout_constraintVertical_weight -> ConstraintLayout_Layout_layout_constraintVertical_weight
    int ConstraintLayout_Layout_layout_constraintWidth_default -> ConstraintLayout_Layout_layout_constraintWidth_default
    int ConstraintLayout_Layout_layout_constraintWidth_max -> ConstraintLayout_Layout_layout_constraintWidth_max
    int ConstraintLayout_Layout_layout_constraintWidth_min -> ConstraintLayout_Layout_layout_constraintWidth_min
    int ConstraintLayout_Layout_layout_constraintWidth_percent -> ConstraintLayout_Layout_layout_constraintWidth_percent
    int ConstraintLayout_Layout_layout_editor_absoluteX -> ConstraintLayout_Layout_layout_editor_absoluteX
    int ConstraintLayout_Layout_layout_editor_absoluteY -> ConstraintLayout_Layout_layout_editor_absoluteY
    int ConstraintLayout_Layout_layout_goneMarginBottom -> ConstraintLayout_Layout_layout_goneMarginBottom
    int ConstraintLayout_Layout_layout_goneMarginEnd -> ConstraintLayout_Layout_layout_goneMarginEnd
    int ConstraintLayout_Layout_layout_goneMarginLeft -> ConstraintLayout_Layout_layout_goneMarginLeft
    int ConstraintLayout_Layout_layout_goneMarginRight -> ConstraintLayout_Layout_layout_goneMarginRight
    int ConstraintLayout_Layout_layout_goneMarginStart -> ConstraintLayout_Layout_layout_goneMarginStart
    int ConstraintLayout_Layout_layout_goneMarginTop -> ConstraintLayout_Layout_layout_goneMarginTop
    int ConstraintLayout_Layout_layout_optimizationLevel -> ConstraintLayout_Layout_layout_optimizationLevel
    int[] ConstraintLayout_placeholder -> ConstraintLayout_placeholder
    int ConstraintLayout_placeholder_content -> ConstraintLayout_placeholder_content
    int ConstraintLayout_placeholder_emptyVisibility -> ConstraintLayout_placeholder_emptyVisibility
    int[] ConstraintSet -> ConstraintSet
    int ConstraintSet_android_orientation -> ConstraintSet_android_orientation
    int ConstraintSet_android_id -> ConstraintSet_android_id
    int ConstraintSet_android_visibility -> ConstraintSet_android_visibility
    int ConstraintSet_android_layout_width -> ConstraintSet_android_layout_width
    int ConstraintSet_android_layout_height -> ConstraintSet_android_layout_height
    int ConstraintSet_android_layout_marginLeft -> ConstraintSet_android_layout_marginLeft
    int ConstraintSet_android_layout_marginTop -> ConstraintSet_android_layout_marginTop
    int ConstraintSet_android_layout_marginRight -> ConstraintSet_android_layout_marginRight
    int ConstraintSet_android_layout_marginBottom -> ConstraintSet_android_layout_marginBottom
    int ConstraintSet_android_alpha -> ConstraintSet_android_alpha
    int ConstraintSet_android_transformPivotX -> ConstraintSet_android_transformPivotX
    int ConstraintSet_android_transformPivotY -> ConstraintSet_android_transformPivotY
    int ConstraintSet_android_translationX -> ConstraintSet_android_translationX
    int ConstraintSet_android_translationY -> ConstraintSet_android_translationY
    int ConstraintSet_android_scaleX -> ConstraintSet_android_scaleX
    int ConstraintSet_android_scaleY -> ConstraintSet_android_scaleY
    int ConstraintSet_android_rotation -> ConstraintSet_android_rotation
    int ConstraintSet_android_rotationX -> ConstraintSet_android_rotationX
    int ConstraintSet_android_rotationY -> ConstraintSet_android_rotationY
    int ConstraintSet_android_layout_marginStart -> ConstraintSet_android_layout_marginStart
    int ConstraintSet_android_layout_marginEnd -> ConstraintSet_android_layout_marginEnd
    int ConstraintSet_android_translationZ -> ConstraintSet_android_translationZ
    int ConstraintSet_android_elevation -> ConstraintSet_android_elevation
    int ConstraintSet_layout_constrainedHeight -> ConstraintSet_layout_constrainedHeight
    int ConstraintSet_layout_constrainedWidth -> ConstraintSet_layout_constrainedWidth
    int ConstraintSet_layout_constraintBaseline_creator -> ConstraintSet_layout_constraintBaseline_creator
    int ConstraintSet_layout_constraintBaseline_toBaselineOf -> ConstraintSet_layout_constraintBaseline_toBaselineOf
    int ConstraintSet_layout_constraintBottom_creator -> ConstraintSet_layout_constraintBottom_creator
    int ConstraintSet_layout_constraintBottom_toBottomOf -> ConstraintSet_layout_constraintBottom_toBottomOf
    int ConstraintSet_layout_constraintBottom_toTopOf -> ConstraintSet_layout_constraintBottom_toTopOf
    int ConstraintSet_layout_constraintCircle -> ConstraintSet_layout_constraintCircle
    int ConstraintSet_layout_constraintCircleAngle -> ConstraintSet_layout_constraintCircleAngle
    int ConstraintSet_layout_constraintCircleRadius -> ConstraintSet_layout_constraintCircleRadius
    int ConstraintSet_layout_constraintDimensionRatio -> ConstraintSet_layout_constraintDimensionRatio
    int ConstraintSet_layout_constraintEnd_toEndOf -> ConstraintSet_layout_constraintEnd_toEndOf
    int ConstraintSet_layout_constraintEnd_toStartOf -> ConstraintSet_layout_constraintEnd_toStartOf
    int ConstraintSet_layout_constraintGuide_begin -> ConstraintSet_layout_constraintGuide_begin
    int ConstraintSet_layout_constraintGuide_end -> ConstraintSet_layout_constraintGuide_end
    int ConstraintSet_layout_constraintGuide_percent -> ConstraintSet_layout_constraintGuide_percent
    int ConstraintSet_layout_constraintHeight_default -> ConstraintSet_layout_constraintHeight_default
    int ConstraintSet_layout_constraintHeight_max -> ConstraintSet_layout_constraintHeight_max
    int ConstraintSet_layout_constraintHeight_min -> ConstraintSet_layout_constraintHeight_min
    int ConstraintSet_layout_constraintHeight_percent -> ConstraintSet_layout_constraintHeight_percent
    int ConstraintSet_layout_constraintHorizontal_bias -> ConstraintSet_layout_constraintHorizontal_bias
    int ConstraintSet_layout_constraintHorizontal_chainStyle -> ConstraintSet_layout_constraintHorizontal_chainStyle
    int ConstraintSet_layout_constraintHorizontal_weight -> ConstraintSet_layout_constraintHorizontal_weight
    int ConstraintSet_layout_constraintLeft_creator -> ConstraintSet_layout_constraintLeft_creator
    int ConstraintSet_layout_constraintLeft_toLeftOf -> ConstraintSet_layout_constraintLeft_toLeftOf
    int ConstraintSet_layout_constraintLeft_toRightOf -> ConstraintSet_layout_constraintLeft_toRightOf
    int ConstraintSet_layout_constraintRight_creator -> ConstraintSet_layout_constraintRight_creator
    int ConstraintSet_layout_constraintRight_toLeftOf -> ConstraintSet_layout_constraintRight_toLeftOf
    int ConstraintSet_layout_constraintRight_toRightOf -> ConstraintSet_layout_constraintRight_toRightOf
    int ConstraintSet_layout_constraintStart_toEndOf -> ConstraintSet_layout_constraintStart_toEndOf
    int ConstraintSet_layout_constraintStart_toStartOf -> ConstraintSet_layout_constraintStart_toStartOf
    int ConstraintSet_layout_constraintTop_creator -> ConstraintSet_layout_constraintTop_creator
    int ConstraintSet_layout_constraintTop_toBottomOf -> ConstraintSet_layout_constraintTop_toBottomOf
    int ConstraintSet_layout_constraintTop_toTopOf -> ConstraintSet_layout_constraintTop_toTopOf
    int ConstraintSet_layout_constraintVertical_bias -> ConstraintSet_layout_constraintVertical_bias
    int ConstraintSet_layout_constraintVertical_chainStyle -> ConstraintSet_layout_constraintVertical_chainStyle
    int ConstraintSet_layout_constraintVertical_weight -> ConstraintSet_layout_constraintVertical_weight
    int ConstraintSet_layout_constraintWidth_default -> ConstraintSet_layout_constraintWidth_default
    int ConstraintSet_layout_constraintWidth_max -> ConstraintSet_layout_constraintWidth_max
    int ConstraintSet_layout_constraintWidth_min -> ConstraintSet_layout_constraintWidth_min
    int ConstraintSet_layout_constraintWidth_percent -> ConstraintSet_layout_constraintWidth_percent
    int ConstraintSet_layout_editor_absoluteX -> ConstraintSet_layout_editor_absoluteX
    int ConstraintSet_layout_editor_absoluteY -> ConstraintSet_layout_editor_absoluteY
    int ConstraintSet_layout_goneMarginBottom -> ConstraintSet_layout_goneMarginBottom
    int ConstraintSet_layout_goneMarginEnd -> ConstraintSet_layout_goneMarginEnd
    int ConstraintSet_layout_goneMarginLeft -> ConstraintSet_layout_goneMarginLeft
    int ConstraintSet_layout_goneMarginRight -> ConstraintSet_layout_goneMarginRight
    int ConstraintSet_layout_goneMarginStart -> ConstraintSet_layout_goneMarginStart
    int ConstraintSet_layout_goneMarginTop -> ConstraintSet_layout_goneMarginTop
    int[] LinearConstraintLayout -> LinearConstraintLayout
    int LinearConstraintLayout_android_orientation -> LinearConstraintLayout_android_orientation
    98:98:void <init>() -> <init>
    100:237:void <clinit>() -> <clinit>
android.support.v4.app.INotificationSideChannel -> android.support.v4.app.INotificationSideChannel:
    void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> notify
    void cancel(java.lang.String,int,java.lang.String) -> cancel
    void cancelAll(java.lang.String) -> cancelAll
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_notify -> TRANSACTION_notify
    int TRANSACTION_cancel -> TRANSACTION_cancel
    int TRANSACTION_cancelAll -> TRANSACTION_cancelAll
    20:22:void <init>() -> <init>
    29:36:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder) -> asInterface
    40:40:android.os.IBinder asBinder() -> asBinder
    44:93:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> android.support.v4.app.INotificationSideChannel$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    101:103:void <init>(android.os.IBinder) -> <init>
    106:106:android.os.IBinder asBinder() -> asBinder
    110:110:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    117:135:void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> notify
    141:152:void cancel(java.lang.String,int,java.lang.String) -> cancel
    158:167:void cancelAll(java.lang.String) -> cancelAll
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:11:void <init>() -> <init>
    13:13:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    17:18:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
android.support.v4.os.IResultReceiver -> android.support.v4.os.IResultReceiver:
    void send(int,android.os.Bundle) -> send
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_send -> TRANSACTION_send
    15:17:void <init>() -> <init>
    24:31:android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> asInterface
    35:35:android.os.IBinder asBinder() -> asBinder
    39:64:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    72:74:void <init>(android.os.IBinder) -> <init>
    77:77:android.os.IBinder asBinder() -> asBinder
    81:81:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    85:101:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    boolean mLocal -> mLocal
    android.os.Handler mHandler -> mHandler
    android.support.v4.os.IResultReceiver mReceiver -> mReceiver
    android.os.Parcelable$Creator CREATOR -> CREATOR
    83:86:void <init>(android.os.Handler) -> <init>
    96:111:void send(int,android.os.Bundle) -> send
    121:121:void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    125:125:int describeContents() -> describeContents
    130:136:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    138:142:void <init>(android.os.Parcel) -> <init>
    144:144:void <clinit>() -> <clinit>
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    145:145:void <init>() -> <init>
    148:148:android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel) -> createFromParcel
    152:152:android.support.v4.os.ResultReceiver[] newArray(int) -> newArray
    145:145:java.lang.Object[] newArray(int) -> newArray
    145:145:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$MyResultReceiver:
    android.support.v4.os.ResultReceiver this$0 -> this$0
    67:67:void <init>(android.support.v4.os.ResultReceiver) -> <init>
    70:75:void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$MyRunnable:
    int mResultCode -> mResultCode
    android.os.Bundle mResultData -> mResultData
    android.support.v4.os.ResultReceiver this$0 -> this$0
    56:59:void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    63:64:void run() -> run
androidx.activity.Cancellable -> androidx.activity.a:
    void cancel() -> a
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> a
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> b
    androidx.lifecycle.ViewModelStore mViewModelStore -> c
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> d
    int mContentLayoutId -> e
    61:123:void <init>() -> <init>
    149:155:void onCreate(android.os.Bundle) -> onCreate
    160:166:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    176:196:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    208:208:java.lang.Object onRetainCustomNonConfigurationInstance() -> a
    241:241:androidx.lifecycle.Lifecycle getLifecycle() -> b
    257:272:androidx.lifecycle.ViewModelStore getViewModelStore() -> c
    286:287:void onBackPressed() -> onBackPressed
    297:297:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> d
    303:303:androidx.savedstate.SavedStateRegistry getSavedStateRegistry() -> e
    50:50:void access$001(androidx.activity.ComponentActivity) -> a
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$1:
    androidx.activity.ComponentActivity this$0 -> a
    69:69:void <init>(androidx.activity.ComponentActivity) -> <init>
    72:73:void run() -> run
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    androidx.activity.ComponentActivity this$0 -> a
    94:94:void <init>(androidx.activity.ComponentActivity) -> <init>
    98:105:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    androidx.activity.ComponentActivity this$0 -> a
    108:108:void <init>(androidx.activity.ComponentActivity) -> <init>
    112:117:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$a:
    java.lang.Object custom -> a
    androidx.lifecycle.ViewModelStore viewModelStore -> b
    56:56:void <init>() -> <init>
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    int sReflectedFieldsInitialized -> a
    java.lang.reflect.Field sHField -> b
    java.lang.reflect.Field sServedViewField -> c
    java.lang.reflect.Field sNextServedViewField -> d
    android.app.Activity mActivity -> e
    45:47:void <init>(android.app.Activity) -> <init>
    51:96:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
    101:112:void initializeReflectiveFields() -> a
    38:38:void <clinit>() -> <clinit>
androidx.activity.OnBackPressedCallback -> androidx.activity.b:
    boolean mEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList mCancellables -> b
    46:56:void <init>(boolean) -> <init>
    71:72:void setEnabled(boolean) -> a
    82:82:boolean isEnabled() -> a
    91:94:void remove() -> b
    void handleOnBackPressed() -> c
    103:104:void addCancellable(androidx.activity.Cancellable) -> a
    107:108:void removeCancellable(androidx.activity.Cancellable) -> b
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    java.lang.Runnable mFallbackOnBackPressed -> b
    java.util.ArrayDeque mOnBackPressedCallbacks -> a
    65:66:void <init>() -> <init>
    57:77:void <init>(java.lang.Runnable) -> <init>
    112:115:androidx.activity.Cancellable addCancellableCallback(androidx.activity.OnBackPressedCallback) -> a
    145:152:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback) -> a
    184:196:void onBackPressed() -> a
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    androidx.lifecycle.Lifecycle mLifecycle -> b
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> c
    androidx.activity.Cancellable mCurrentCancellable -> d
    androidx.activity.OnBackPressedDispatcher this$0 -> a
    220:224:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback) -> <init>
    229:239:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
    243:249:void cancel() -> a
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$a:
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> b
    androidx.activity.OnBackPressedDispatcher this$0 -> a
    200:202:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.activity.OnBackPressedCallback) -> <init>
    206:208:void cancel() -> a
androidx.activity.OnBackPressedDispatcherOwner -> androidx.activity.c:
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> d
androidx.activity.R -> androidx.activity.R:
androidx.activity.R$attr -> androidx.activity.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    13:13:void <init>() -> <init>
androidx.activity.R$color -> androidx.activity.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    29:29:void <init>() -> <init>
androidx.activity.R$dimen -> androidx.activity.R$dimen:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int compat_notification_large_icon_max_height -> compat_notification_large_icon_max_height
    int compat_notification_large_icon_max_width -> compat_notification_large_icon_max_width
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
